domain,topic,subtopics,split_into_n_files,output_filename_prefix
azure_security,entra_id,"Conditional Access policies configuration and troubleshooting,Multi-Factor Authentication (MFA) setup and enforcement,Privileged Identity Management (PIM) roles and activation,Identity Protection risk policies,B2B and B2C guest access security,Role-Based Access Control (RBAC) best practices,Managed Identities for Azure services,Service Principals and App Registrations security",8,azure_security_01_entra_id
azure_security,defender_cloud,"Microsoft Defender for Cloud configuration,Secure Score optimization strategies,Vulnerability assessment and remediation,Regulatory compliance dashboard usage,Azure Security Benchmark (ASB) controls,Just-In-Time VM access setup,Adaptive application controls",7,azure_security_02_defender_cloud
azure_security,sentinel_kql,"KQL query writing for SecurityEvent table,KQL queries for SigninLogs and AuditLogs,Analytics rule creation for threat detection,Workbook development and visualization,Incident investigation and triage,Threat hunting with KQL,Automation playbooks with Logic Apps,Data connector configuration",8,azure_security_03_sentinel_kql
azure_security,networking,"Network Security Group (NSG) rules and configuration,Azure Firewall policies and rule collections,Private Endpoints and Private Link setup,DDoS Protection Standard configuration,VNet peering security considerations,Application Gateway WAF policies,Azure Bastion secure access",7,azure_security_04_networking
incident_response,ir_procedures,"Incident preparation and readiness assessment,Detection and analysis of security incidents,Containment strategies (short-term and long-term),Eradication procedures and root cause analysis,Recovery steps and system restoration,Post-incident review and lessons learned,IR playbook development and automation",7,incident_response_01_ir_procedures
incident_response,forensics,"Memory forensics with Volatility,Disk forensics and evidence preservation,Network forensics and packet analysis,Cloud forensics (Azure, AWS),Log analysis for incident investigation,Chain of custody and evidence handling,Timeline reconstruction techniques",7,incident_response_02_forensics
mitre_attack,initial_access,"T1566 Phishing detection and prevention,T1190 Exploit Public-Facing Application,T1133 External Remote Services,T1078 Valid Accounts abuse,T1199 Trusted Relationship exploitation",5,mitre_attack_01_initial_access
mitre_attack,execution_persistence,"T1059 Command and Scripting Interpreter,T1204 User Execution techniques,T1547 Boot or Logon Autostart Execution,T1546 Event Triggered Execution,T1053 Scheduled Task/Job,T1098 Account Manipulation",6,mitre_attack_02_execution_persistence
mitre_attack,privilege_escalation,"T1548 Abuse Elevation Control Mechanism,T1068 Exploitation for Privilege Escalation,T1055 Process Injection,T1574 Hijack Execution Flow,T1550 Use Alternate Authentication Material",5,mitre_attack_03_privilege_escalation
mitre_attack,defense_evasion,"T1562 Impair Defenses,T1218 System Binary Proxy Execution,T1497 Virtualization/Sandbox Evasion,T1036 Masquerading,T1070 Indicator Removal",5,mitre_attack_04_defense_evasion
windows_security,event_logs,"Security Event IDs (4624, 4625, 4648, 4672, 4720),PowerShell script block logging analysis,Sysmon event analysis (Event IDs 1, 3, 7, 10, 11),Windows Defender logs,Log correlation for lateral movement detection",5,windows_security_01_event_logs
windows_security,active_directory,"Active Directory hardening best practices,Group Policy Object (GPO) security,Kerberos authentication security,LDAP security and signing,Domain controller protection",5,windows_security_02_active_directory
windows_security,endpoint_hardening,"BitLocker encryption configuration,AppLocker and WDAC application control,Credential Guard setup,Attack Surface Reduction rules",4,windows_security_03_endpoint_hardening
aws_security,iam,"IAM users, groups, and roles management,IAM policies (identity-based vs resource-based),AWS Organizations and SCPs,Cross-account access patterns,Federation and SSO,IAM Access Analyzer",6,aws_security_01_iam
aws_security,security_services,"AWS Security Hub configuration,Amazon GuardDuty threat detection,AWS CloudTrail logging and monitoring,Amazon Inspector vulnerability scanning,AWS Config compliance rules,Amazon Detective investigation",6,aws_security_02_security_services
